id:0, name:cell_7/comb_iter_1/left/separable_5x5_2/depthwise_weights/read/_1083__cf__1083, type:Constant, identifier:Constant;5,5,336,1float
	output nodes id:1541, type:Convolution
id:1530, name:cell_12/comb_iter_1/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2775, type:Add
id:1532, name:cell_12/comb_iter_1/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2778, type:Add
id:1534, name:cell_12/comb_iter_0/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2781, type:Add
id:1539, name:cell_11/comb_iter_0/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,336,21,21;336,336,1,1;1,336,21,21floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2769, type:Add
id:1541, name:cell_11/comb_iter_4/left/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,336,21,21;336,336,1,1;1,336,21,21floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2772, type:Add
id:1547, name:cell_12/comb_iter_1/left/Relu_1, type:Relu, identifier:Relu1,672,11,11;1,672,11,11floatfloat
	output nodes id:1552, type:DepthwiseConv2dNative
id:1548, name:cell_12/comb_iter_1/right/Relu_1, type:Relu, identifier:Relu1,672,11,11;1,672,11,11floatfloat
	output nodes id:1553, type:DepthwiseConv2dNative
id:1549, name:cell_12/comb_iter_0/right/Relu_1, type:Relu, identifier:Relu1,672,11,11;1,672,11,11floatfloat
	output nodes id:1554, type:DepthwiseConv2dNative
id:1550, name:cell_11/comb_iter_0/combine/add, type:Add, identifier:Add1,336,21,21;1,336,21,21;1,336,21,21floatfloatfloat
	output nodes id:1555, type:Concat
id:1551, name:cell_11/comb_iter_4/combine/add, type:Add, identifier:Add1,336,21,21;1,336,21,21;1,336,21,21floatfloatfloat
	output nodes id:1555, type:Concat
id:1552, name:cell_12/comb_iter_1/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,672,11,11;5,5,672,1;1,672,11,11floatfloatfloat
	output nodes id:1557, type:Convolution
id:1553, name:cell_12/comb_iter_1/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,672,11,11;3,3,672,1;1,672,11,11floatfloatfloat
	output nodes id:1559, type:Convolution
id:1554, name:cell_12/comb_iter_0/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,672,11,11;3,3,672,1;1,672,11,11floatfloatfloat
	output nodes id:1561, type:Convolution
id:1555, name:cell_11/cell_output/concat_0, type:Concat, identifier:Concat1,336,21,21;1,336,21,21;1,336,21,21;1,336,21,21;1,336,21,21;1,336,21,21;1,2016,21,21floatfloatfloatfloatfloatfloatfloat
	output nodes id:1562, type:Relu
id:1557, name:cell_12/comb_iter_1/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2787, type:Add
id:1559, name:cell_12/comb_iter_1/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2790, type:Add
id:1561, name:cell_12/comb_iter_0/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2793, type:Add
id:1562, name:reduction_cell_1/Relu_1, type:Relu, identifier:Relu1,2016,21,21;1,2016,21,21floatfloat
	output nodes id:1567, type:Convolution
id:1567, name:reduction_cell_1/1x1/Conv2D, type:Convolution, identifier:Convolution1,2016,21,21;672,2016,1,1;1,672,21,21floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2784, type:Add
id:1568, name:cell_12/comb_iter_1/combine/add, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1662, type:Concat
id:1570, name:Slice_1570, type:Slice, identifier:Slice1,672,21,21;1,672,21,21floatfloat
	output nodes id:1571, type:Relu
	output nodes id:1573, type:AvgPool
	output nodes id:1572, type:MaxPool
id:1571, name:reduction_cell_1/comb_iter_0/left/Relu, type:Relu, identifier:Relu1,672,21,21;1,672,21,21floatfloat
	output nodes id:1574, type:DepthwiseConv2dNative
id:1572, name:reduction_cell_1/comb_iter_1/left/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,672,21,21;1,672,11,11floatfloatShape{3, 3}Strides{2, 2}Shape{1, 1}Shape{1, 1}
	output nodes id:1575, type:Add
	output nodes id:1598, type:Add
id:1573, name:reduction_cell_1/comb_iter_2/left/AvgPool2D/AvgPool, type:AvgPool, identifier:AvgPool1,672,21,21;1,672,11,11floatfloatShape{3, 3}Strides{2, 2}Shape{1, 1}Shape{1, 1}
	output nodes id:1576, type:Add
id:1574, name:reduction_cell_1/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,672,21,21;5,5,672,1;1,672,11,11floatfloatfloat
	output nodes id:1578, type:Convolution
id:1575, name:reduction_cell_1/comb_iter_1/combine/add, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1588, type:Add
	output nodes id:1599, type:Concat
id:1576, name:reduction_cell_1/comb_iter_2/combine/add, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1599, type:Concat
id:1578, name:reduction_cell_1/comb_iter_0/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2796, type:Add
id:1580, name:reduction_cell_1/comb_iter_0/left/Relu_1, type:Relu, identifier:Relu1,672,11,11;1,672,11,11floatfloat
	output nodes id:1581, type:DepthwiseConv2dNative
id:1581, name:reduction_cell_1/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,672,11,11;5,5,672,1;1,672,11,11floatfloatfloat
	output nodes id:1583, type:Convolution
id:1583, name:reduction_cell_1/comb_iter_0/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2799, type:Add
id:1585, name:reduction_cell_1/comb_iter_0/combine/add, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1587, type:Relu
	output nodes id:1586, type:AvgPool
id:1586, name:reduction_cell_1/comb_iter_3/right/AvgPool2D/AvgPool, type:AvgPool, identifier:AvgPool1,672,11,11;1,672,11,11floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:1588, type:Add
id:1587, name:reduction_cell_1/comb_iter_4/left/Relu, type:Relu, identifier:Relu1,672,11,11;1,672,11,11floatfloat
	output nodes id:1589, type:DepthwiseConv2dNative
id:1588, name:reduction_cell_1/comb_iter_3/combine/add, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1599, type:Concat
id:1589, name:reduction_cell_1/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,672,11,11;3,3,672,1;1,672,11,11floatfloatfloat
	output nodes id:1591, type:Convolution
id:1591, name:reduction_cell_1/comb_iter_4/left/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2802, type:Add
id:1593, name:reduction_cell_1/comb_iter_4/left/Relu_1, type:Relu, identifier:Relu1,672,11,11;1,672,11,11floatfloat
	output nodes id:1594, type:DepthwiseConv2dNative
id:1594, name:reduction_cell_1/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,672,11,11;3,3,672,1;1,672,11,11floatfloatfloat
	output nodes id:1596, type:Convolution
id:1596, name:reduction_cell_1/comb_iter_4/left/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2805, type:Add
id:1598, name:reduction_cell_1/comb_iter_4/combine/add, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1599, type:Concat
id:1599, name:reduction_cell_1/cell_output/concat_0, type:Concat, identifier:Concat1,672,11,11;1,672,11,11;1,672,11,11;1,672,11,11;1,2688,11,11floatfloatfloatfloatfloat
	output nodes id:1600, type:Relu
id:1600, name:cell_12/Relu_1, type:Relu, identifier:Relu1,2688,11,11;1,2688,11,11floatfloat
	output nodes id:1602, type:Convolution
	output nodes id:1604, type:Convolution
id:1602, name:cell_12/1x1/Conv2D, type:Convolution, identifier:Convolution1,2688,11,11;672,2688,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2808, type:Add
id:1604, name:cell_13/prev_1x1/Conv2D, type:Convolution, identifier:Convolution1,2688,11,11;672,2688,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2811, type:Add
id:1607, name:Slice_1607, type:Slice, identifier:Slice1,672,11,11;1,672,11,11floatfloat
	output nodes id:1610, type:Relu
	output nodes id:1611, type:AvgPool
	output nodes id:1661, type:Add
id:1608, name:cell_13/comb_iter_3/left/AvgPool2D/AvgPool, type:AvgPool, identifier:AvgPool1,672,11,11;1,672,11,11floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:1612, type:Add
	output nodes id:1612, type:Add
id:1609, name:cell_13/comb_iter_0/right/Relu, type:Relu, identifier:Relu1,672,11,11;1,672,11,11floatfloat
	output nodes id:1613, type:DepthwiseConv2dNative
	output nodes id:1614, type:DepthwiseConv2dNative
	output nodes id:1615, type:DepthwiseConv2dNative
id:1610, name:cell_12/comb_iter_0/left/Relu, type:Relu, identifier:Relu1,672,11,11;1,672,11,11floatfloat
	output nodes id:1616, type:DepthwiseConv2dNative
	output nodes id:1617, type:DepthwiseConv2dNative
id:1611, name:cell_12/comb_iter_2/left/AvgPool2D/AvgPool, type:AvgPool, identifier:AvgPool1,672,11,11;1,672,11,11floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:1618, type:Add
id:1612, name:cell_13/comb_iter_3/combine/add, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1725, type:Concat
id:1613, name:cell_13/comb_iter_1/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,672,11,11;3,3,672,1;1,672,11,11floatfloatfloat
	output nodes id:1620, type:Convolution
id:1614, name:cell_13/comb_iter_1/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,672,11,11;5,5,672,1;1,672,11,11floatfloatfloat
	output nodes id:1622, type:Convolution
id:1615, name:cell_13/comb_iter_0/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,672,11,11;3,3,672,1;1,672,11,11floatfloatfloat
	output nodes id:1624, type:Convolution
id:1616, name:cell_12/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,672,11,11;5,5,672,1;1,672,11,11floatfloatfloat
	output nodes id:1626, type:Convolution
id:1617, name:cell_12/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,672,11,11;3,3,672,1;1,672,11,11floatfloatfloat
	output nodes id:1628, type:Convolution
id:1618, name:cell_12/comb_iter_2/combine/add, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1662, type:Concat
id:1620, name:cell_13/comb_iter_1/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2814, type:Add
id:1622, name:cell_13/comb_iter_1/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2817, type:Add
id:1624, name:cell_13/comb_iter_0/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2820, type:Add
id:1626, name:cell_12/comb_iter_0/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2823, type:Add
id:1628, name:cell_12/comb_iter_4/left/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2826, type:Add
id:1634, name:cell_13/comb_iter_1/right/Relu_1, type:Relu, identifier:Relu1,672,11,11;1,672,11,11floatfloat
	output nodes id:1639, type:DepthwiseConv2dNative
id:1635, name:cell_13/comb_iter_1/left/Relu_1, type:Relu, identifier:Relu1,672,11,11;1,672,11,11floatfloat
	output nodes id:1640, type:DepthwiseConv2dNative
id:1636, name:cell_13/comb_iter_0/right/Relu_1, type:Relu, identifier:Relu1,672,11,11;1,672,11,11floatfloat
	output nodes id:1641, type:DepthwiseConv2dNative
id:1637, name:cell_12/comb_iter_0/left/Relu_1, type:Relu, identifier:Relu1,672,11,11;1,672,11,11floatfloat
	output nodes id:1642, type:DepthwiseConv2dNative
id:1638, name:cell_12/comb_iter_4/left/Relu_1, type:Relu, identifier:Relu1,672,11,11;1,672,11,11floatfloat
	output nodes id:1643, type:DepthwiseConv2dNative
id:1639, name:cell_13/comb_iter_1/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,672,11,11;3,3,672,1;1,672,11,11floatfloatfloat
	output nodes id:1645, type:Convolution
id:1640, name:cell_13/comb_iter_1/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,672,11,11;5,5,672,1;1,672,11,11floatfloatfloat
	output nodes id:1647, type:Convolution
id:1641, name:cell_13/comb_iter_0/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,672,11,11;3,3,672,1;1,672,11,11floatfloatfloat
	output nodes id:1649, type:Convolution
id:1642, name:cell_12/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,672,11,11;5,5,672,1;1,672,11,11floatfloatfloat
	output nodes id:1651, type:Convolution
id:1643, name:cell_12/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,672,11,11;3,3,672,1;1,672,11,11floatfloatfloat
	output nodes id:1653, type:Convolution
id:1645, name:cell_13/comb_iter_1/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2829, type:Add
id:1647, name:cell_13/comb_iter_1/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2832, type:Add
id:1649, name:cell_13/comb_iter_0/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2835, type:Add
id:1651, name:cell_12/comb_iter_0/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2838, type:Add
id:1653, name:cell_12/comb_iter_4/left/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2841, type:Add
id:1659, name:cell_13/comb_iter_1/combine/add, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1725, type:Concat
id:1660, name:cell_12/comb_iter_0/combine/add, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1662, type:Concat
id:1661, name:cell_12/comb_iter_4/combine/add, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1662, type:Concat
id:1662, name:cell_12/cell_output/concat_0, type:Concat, identifier:Concat1,672,11,11;1,672,11,11;1,672,11,11;1,672,11,11;1,672,11,11;1,672,11,11;1,4032,11,11floatfloatfloatfloatfloatfloatfloat
	output nodes id:1663, type:Relu
id:1663, name:cell_13/Relu_1, type:Relu, identifier:Relu1,4032,11,11;1,4032,11,11floatfloat
	output nodes id:1665, type:Convolution
	output nodes id:1667, type:Convolution
id:1665, name:cell_14/prev_1x1/Conv2D, type:Convolution, identifier:Convolution1,4032,11,11;672,4032,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2844, type:Add
id:1667, name:cell_13/1x1/Conv2D, type:Convolution, identifier:Convolution1,4032,11,11;672,4032,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2847, type:Add
id:1670, name:cell_14/comb_iter_3/left/AvgPool2D/AvgPool, type:AvgPool, identifier:AvgPool1,672,11,11;1,672,11,11floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:1673, type:Add
	output nodes id:1673, type:Add
id:1671, name:cell_14/comb_iter_0/right/Relu, type:Relu, identifier:Relu1,672,11,11;1,672,11,11floatfloat
	output nodes id:1675, type:DepthwiseConv2dNative
	output nodes id:1674, type:DepthwiseConv2dNative
	output nodes id:1676, type:DepthwiseConv2dNative
id:1672, name:Slice_1672, type:Slice, identifier:Slice1,672,11,11;1,672,11,11floatfloat
	output nodes id:1678, type:Relu
	output nodes id:1677, type:AvgPool
	output nodes id:1724, type:Add
id:1673, name:cell_14/comb_iter_3/combine/add, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1788, type:Concat
id:1674, name:cell_14/comb_iter_1/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,672,11,11;5,5,672,1;1,672,11,11floatfloatfloat
	output nodes id:1680, type:Convolution
id:1675, name:cell_14/comb_iter_0/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,672,11,11;3,3,672,1;1,672,11,11floatfloatfloat
	output nodes id:1682, type:Convolution
id:1676, name:cell_14/comb_iter_1/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,672,11,11;3,3,672,1;1,672,11,11floatfloatfloat
	output nodes id:1684, type:Convolution
id:1677, name:cell_13/comb_iter_2/left/AvgPool2D/AvgPool, type:AvgPool, identifier:AvgPool1,672,11,11;1,672,11,11floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:1685, type:Add
id:1678, name:cell_13/comb_iter_0/left/Relu, type:Relu, identifier:Relu1,672,11,11;1,672,11,11floatfloat
	output nodes id:1686, type:DepthwiseConv2dNative
	output nodes id:1687, type:DepthwiseConv2dNative
id:1680, name:cell_14/comb_iter_1/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2853, type:Add
id:1682, name:cell_14/comb_iter_0/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2850, type:Add
id:1684, name:cell_14/comb_iter_1/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2856, type:Add
id:1685, name:cell_13/comb_iter_2/combine/add, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1725, type:Concat
id:1686, name:cell_13/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,672,11,11;5,5,672,1;1,672,11,11floatfloatfloat
	output nodes id:1692, type:Convolution
id:1687, name:cell_13/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,672,11,11;3,3,672,1;1,672,11,11floatfloatfloat
	output nodes id:1694, type:Convolution
id:1692, name:cell_13/comb_iter_0/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2859, type:Add
id:1694, name:cell_13/comb_iter_4/left/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2862, type:Add
id:1695, name:cell_14/comb_iter_1/left/Relu_1, type:Relu, identifier:Relu1,672,11,11;1,672,11,11floatfloat
	output nodes id:1700, type:DepthwiseConv2dNative
id:1696, name:cell_14/comb_iter_0/right/Relu_1, type:Relu, identifier:Relu1,672,11,11;1,672,11,11floatfloat
	output nodes id:1701, type:DepthwiseConv2dNative
id:1697, name:cell_14/comb_iter_1/right/Relu_1, type:Relu, identifier:Relu1,672,11,11;1,672,11,11floatfloat
	output nodes id:1702, type:DepthwiseConv2dNative
id:1700, name:cell_14/comb_iter_1/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,672,11,11;5,5,672,1;1,672,11,11floatfloatfloat
	output nodes id:1706, type:Convolution
id:1701, name:cell_14/comb_iter_0/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,672,11,11;3,3,672,1;1,672,11,11floatfloatfloat
	output nodes id:1708, type:Convolution
id:1702, name:cell_14/comb_iter_1/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,672,11,11;3,3,672,1;1,672,11,11floatfloatfloat
	output nodes id:1710, type:Convolution
id:1703, name:cell_13/comb_iter_0/left/Relu_1, type:Relu, identifier:Relu1,672,11,11;1,672,11,11floatfloat
	output nodes id:1711, type:DepthwiseConv2dNative
id:1704, name:cell_13/comb_iter_4/left/Relu_1, type:Relu, identifier:Relu1,672,11,11;1,672,11,11floatfloat
	output nodes id:1712, type:DepthwiseConv2dNative
id:1706, name:cell_14/comb_iter_1/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2868, type:Add
id:1708, name:cell_14/comb_iter_0/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2865, type:Add
id:1710, name:cell_14/comb_iter_1/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2871, type:Add
id:1711, name:cell_13/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,672,11,11;5,5,672,1;1,672,11,11floatfloatfloat
	output nodes id:1717, type:Convolution
id:1712, name:cell_13/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,672,11,11;3,3,672,1;1,672,11,11floatfloatfloat
	output nodes id:1719, type:Convolution
id:1717, name:cell_13/comb_iter_0/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2874, type:Add
id:1719, name:cell_13/comb_iter_4/left/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,672,11,11;672,672,1,1;1,672,11,11floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2877, type:Add
id:1720, name:cell_14/comb_iter_1/combine/add, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1788, type:Concat
id:1723, name:cell_13/comb_iter_0/combine/add, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1725, type:Concat
id:1724, name:cell_13/comb_iter_4/combine/add, type:Add, identifier:Add1,672,11,11;1,672,11,11;1,672,11,11floatfloatfloat
	output nodes id:1725, type:Concat
id:1725, name:cell_13/cell_output/concat_0, type:Concat, identifier:Concat1,672,11,11;1,672,11,11;1,672,11,11;1,672,11,11;1,672,11,11;1,672,11,11;1,4032,11,11floatfloatfloatfloatfloatfloatfloat
	output nodes id:1726, type:Relu
id:1726, name:cell_14/Relu_1, type:Relu, identifier:Relu1,4032,11,11;1,4032,11,11floatfloat
	output nodes id:1728, type:Convolution
	output nodes id:1730, type:Convolution
